Product,Material,Volume_mm3,Feature_Count,Cycle_Time_min,Quoted_Cost
Valve Body,Aluminum,20186.82,4,28.73,1021.66
Motor Housing,Brass,125060.41,8,23.3,11276.85
Adapter Ring,Copper,108873.91,4,45.18,10896.72
Custom Bracket,Copper,21388.83,8,43.15,2160.08
Motor Housing,Aluminum,21877.28,9,14.17,1110.68
CNC Machined Block,Plastic,148129.54,3,53.32,4449.39
Motor Housing,Steel,62397.91,3,32.25,4362.66
Valve Body,Aluminum,61889.9,11,45.78,3119.47
Motor Housing,Steel,123791.94,13,36.52,8674.24
CNC Machined Block,Steel,142614.8,2,59.87,9989.87
Valve Body,Plastic,148040.15,13,46.38,4464.4
Flange Cover,Steel,115472.95,10,43.88,8106.85
Spindle Shaft,Steel,62676.34,3,47.82,4382.86
Spindle Shaft,Plastic,21690.1,3,12.87,635.51
Mounting Base,Steel,118800.57,5,16.25,8322.53
Flange Cover,Steel,88176.59,5,44.27,6171.9
Flange Cover,Steel,69391.08,2,32.17,4843.57
Motor Housing,Aluminum,136889.61,12,46.5,6876.16
Spindle Shaft,Aluminum,25567.65,10,10.66,1314.39
CNC Machined Block,Aluminum,78967.51,13,34.51,3966.41
Connector Plate,Plastic,11589.51,6,25.84,358.93
Connector Plate,Copper,75612.49,5,30.14,7568.17
Valve Body,Steel,17882.46,6,38.22,1257.18
Spindle Shaft,Steel,26634.51,1,32.63,1873.05
Spindle Shaft,Plastic,26453.67,5,34.69,813.71
Connector Plate,Steel,100889.44,9,31.75,7071.57
Spindle Shaft,Aluminum,114446.28,12,27.49,5746.76
Motor Housing,Copper,91671.63,10,47.45,9200.01
Custom Bracket,Brass,144704.16,14,5.67,13058.26
Precision Gear,Steel,62481.88,2,37.91,4386.11
Flange Cover,Aluminum,49999.69,1,36.1,2515.66
Mounting Base,Brass,131603.88,14,44.39,11885.9
Valve Body,Copper,41303.42,10,37.95,4160.63
Custom Bracket,Brass,144851.16,13,50.47,13064.05
Connector Plate,Aluminum,11701.63,11,57.75,603.26
Flange Cover,Brass,145783.04,9,23.84,13139.51
Spindle Shaft,Plastic,16042.39,10,17.5,495.93
Mounting Base,Brass,134760.04,9,28.3,12126.88
Spindle Shaft,Steel,83878.16,9,20.84,5886.68
CNC Machined Block,Steel,149015.07,6,38.82,10446.63
CNC Machined Block,Plastic,20331.52,8,55.15,620.07
Mounting Base,Aluminum,87539.6,14,12.65,4403.05
Mounting Base,Steel,145702.35,11,10.54,10219.62
Connector Plate,Copper,83233.7,13,19.08,8362.94
Mounting Base,Steel,98115.81,1,44.94,6866.51
Motor Housing,Steel,107404.82,10,37.61,7551.9
Spindle Shaft,Aluminum,73635.75,4,10.62,3662.66
Custom Bracket,Brass,97858.13,1,55.53,8822.71
Adapter Ring,Steel,91804.0,8,48.45,6455.25
Mounting Base,Plastic,136162.12,1,6.27,4095.89
Valve Body,Brass,16362.49,3,40.83,1458.5
CNC Machined Block,Copper,49334.85,13,47.42,4969.67
Motor Housing,Aluminum,143057.61,4,25.59,7160.38
Flange Cover,Copper,134636.93,8,8.79,13454.4
Adapter Ring,Brass,73791.95,6,9.25,6666.26
Custom Bracket,Brass,96818.56,14,10.73,8756.11
Adapter Ring,Brass,48833.37,10,51.22,4395.96
Mounting Base,Copper,36336.96,12,55.09,3659.45
Connector Plate,Brass,74917.78,7,11.75,6770.49
CNC Machined Block,Copper,59469.31,14,17.97,5987.23
CNC Machined Block,Brass,91711.86,8,14.1,8278.43
Flange Cover,Plastic,20882.85,2,15.25,604.01
Connector Plate,Brass,146415.27,13,51.06,13210.67
Spindle Shaft,Copper,148069.5,10,23.27,14824.77
Precision Gear,Steel,107742.64,14,22.13,7579.94
Motor Housing,Brass,85053.49,11,17.51,7679.38
CNC Machined Block,Steel,53333.87,8,38.43,3749.17
Valve Body,Plastic,123931.3,3,25.86,3730.35
CNC Machined Block,Aluminum,105862.36,7,45.93,5305.4
Adapter Ring,Plastic,32766.37,3,16.31,988.75
CNC Machined Block,Brass,137529.81,7,48.33,12386.13
CNC Machined Block,Steel,125155.21,14,38.2,8772.81
Precision Gear,Steel,142971.99,11,11.28,10035.72
Precision Gear,Copper,111600.73,12,27.8,11176.01
Custom Bracket,Steel,95878.13,13,52.49,6735.46
Spindle Shaft,Copper,68554.03,2,55.76,6862.27
Valve Body,Aluminum,140581.99,10,30.61,7028.25
CNC Machined Block,Brass,131248.94,6,31.45,11805.79
CNC Machined Block,Copper,16330.61,3,55.52,1636.06
Motor Housing,Aluminum,13691.38,3,37.29,695.11
Precision Gear,Steel,62704.87,9,6.81,4414.78
Valve Body,Steel,123477.47,7,55.2,8641.51
Flange Cover,Aluminum,148218.66,5,18.65,7427.3
Custom Bracket,Steel,31058.36,12,36.77,2195.63
Spindle Shaft,Aluminum,93178.3,10,14.1,4670.08
Connector Plate,Copper,63324.72,7,6.86,6339.99
Spindle Shaft,Copper,145788.02,9,22.13,14604.82
Adapter Ring,Aluminum,127896.65,1,47.93,6399.57
CNC Machined Block,Copper,127366.02,7,20.27,12751.11
Custom Bracket,Copper,75617.04,6,17.11,7576.14
Adapter Ring,Copper,68074.73,10,16.7,6836.75
Valve Body,Plastic,48276.99,14,33.33,1475.34
Connector Plate,Brass,17892.57,12,58.65,1634.87
Precision Gear,Steel,131061.13,9,30.24,9203.66
Custom Bracket,Plastic,123806.14,1,35.65,3712.87
