Product,Volume_mm3,Feature_Count,Cycle_Time_min,Quoted_Cost,Material_Brass,Material_Copper,Material_Plastic,Material_Steel
Adapter Ring,108873.91,4,45.18,10896.72,False,True,False,False
Custom Bracket,21388.83,8,43.15,2160.08,False,True,False,False
Motor Housing,21877.28,9,14.17,1110.68,False,False,False,False
CNC Machined Block,148129.54,3,53.32,4449.39,False,False,True,False
Motor Housing,62397.91,3,32.25,4362.66,False,False,False,True
Valve Body,61889.9,11,45.78,3119.47,False,False,False,False
Motor Housing,123791.94,13,36.52,8674.24,False,False,False,True
CNC Machined Block,142614.8,2,59.87,9989.87,False,False,False,True
Valve Body,148040.15,13,46.38,4464.4,False,False,True,False
Flange Cover,115472.95,10,43.88,8106.85,False,False,False,True
Spindle Shaft,62676.34,3,47.82,4382.86,False,False,False,True
Spindle Shaft,21690.1,3,12.87,635.51,False,False,True,False
Mounting Base,118800.57,5,16.25,8322.53,False,False,False,True
Flange Cover,88176.59,5,44.27,6171.9,False,False,False,True
Flange Cover,69391.08,2,32.17,4843.57,False,False,False,True
Motor Housing,136889.61,12,46.5,6876.16,False,False,False,False
Spindle Shaft,25567.65,10,10.66,1314.39,False,False,False,False
CNC Machined Block,78967.51,13,34.51,3966.41,False,False,False,False
Connector Plate,11589.51,6,25.84,358.93,False,False,True,False
Connector Plate,75612.49,5,30.14,7568.17,False,True,False,False
Valve Body,17882.46,6,38.22,1257.18,False,False,False,True
Spindle Shaft,26634.51,1,32.63,1873.05,False,False,False,True
Spindle Shaft,26453.67,5,34.69,813.71,False,False,True,False
Connector Plate,100889.44,9,31.75,7071.57,False,False,False,True
Spindle Shaft,114446.28,12,27.49,5746.76,False,False,False,False
Motor Housing,91671.63,10,47.45,9200.01,False,True,False,False
Custom Bracket,144704.16,14,5.67,13058.26,True,False,False,False
Precision Gear,62481.88,2,37.91,4386.11,False,False,False,True
Flange Cover,49999.69,1,36.1,2515.66,False,False,False,False
Mounting Base,131603.88,14,44.39,11885.9,True,False,False,False
Valve Body,41303.42,10,37.95,4160.63,False,True,False,False
Custom Bracket,144851.16,13,50.47,13064.05,True,False,False,False
Connector Plate,11701.63,11,57.75,603.26,False,False,False,False
Flange Cover,145783.04,9,23.84,13139.51,True,False,False,False
Spindle Shaft,16042.39,10,17.5,495.93,False,False,True,False
Mounting Base,134760.04,9,28.3,12126.88,True,False,False,False
Spindle Shaft,83878.16,9,20.84,5886.68,False,False,False,True
CNC Machined Block,149015.07,6,38.82,10446.63,False,False,False,True
CNC Machined Block,20331.52,8,55.15,620.07,False,False,True,False
Mounting Base,87539.6,14,12.65,4403.05,False,False,False,False
Mounting Base,145702.35,11,10.54,10219.62,False,False,False,True
Connector Plate,83233.7,13,19.08,8362.94,False,True,False,False
Mounting Base,98115.81,1,44.94,6866.51,False,False,False,True
Motor Housing,107404.82,10,37.61,7551.9,False,False,False,True
Spindle Shaft,73635.75,4,10.62,3662.66,False,False,False,False
Custom Bracket,97858.13,1,55.53,8822.71,True,False,False,False
Adapter Ring,91804.0,8,48.45,6455.25,False,False,False,True
Mounting Base,136162.12,1,6.27,4095.89,False,False,True,False
Valve Body,16362.49,3,40.83,1458.5,True,False,False,False
CNC Machined Block,49334.85,13,47.42,4969.67,False,True,False,False
Motor Housing,143057.61,4,25.59,7160.38,False,False,False,False
Flange Cover,134636.93,8,8.79,13454.4,False,True,False,False
Adapter Ring,73791.95,6,9.25,6666.26,True,False,False,False
Custom Bracket,96818.56,14,10.73,8756.11,True,False,False,False
Adapter Ring,48833.37,10,51.22,4395.96,True,False,False,False
Mounting Base,36336.96,12,55.09,3659.45,False,True,False,False
Connector Plate,74917.78,7,11.75,6770.49,True,False,False,False
CNC Machined Block,59469.31,14,17.97,5987.23,False,True,False,False
CNC Machined Block,91711.86,8,14.1,8278.43,True,False,False,False
Flange Cover,20882.85,2,15.25,604.01,False,False,True,False
Connector Plate,146415.27,13,51.06,13210.67,True,False,False,False
Spindle Shaft,148069.5,10,23.27,14824.77,False,True,False,False
Precision Gear,107742.64,14,22.13,7579.94,False,False,False,True
Motor Housing,85053.49,11,17.51,7679.38,True,False,False,False
CNC Machined Block,53333.87,8,38.43,3749.17,False,False,False,True
Valve Body,123931.3,3,25.86,3730.35,False,False,True,False
CNC Machined Block,105862.36,7,45.93,5305.4,False,False,False,False
Adapter Ring,32766.37,3,16.31,988.75,False,False,True,False
CNC Machined Block,137529.81,7,48.33,12386.13,True,False,False,False
CNC Machined Block,125155.21,14,38.2,8772.81,False,False,False,True
Precision Gear,142971.99,11,11.28,10035.72,False,False,False,True
Precision Gear,111600.73,12,27.8,11176.01,False,True,False,False
Custom Bracket,95878.13,13,52.49,6735.46,False,False,False,True
Spindle Shaft,68554.03,2,55.76,6862.27,False,True,False,False
Valve Body,140581.99,10,30.61,7028.25,False,False,False,False
CNC Machined Block,131248.94,6,31.45,11805.79,True,False,False,False
CNC Machined Block,16330.61,3,55.52,1636.06,False,True,False,False
Motor Housing,13691.38,3,37.29,695.11,False,False,False,False
Precision Gear,62704.87,9,6.81,4414.78,False,False,False,True
Valve Body,123477.47,7,55.2,8641.51,False,False,False,True
Flange Cover,148218.66,5,18.65,7427.3,False,False,False,False
Custom Bracket,31058.36,12,36.77,2195.63,False,False,False,True
Spindle Shaft,93178.3,10,14.1,4670.08,False,False,False,False
Connector Plate,63324.72,7,6.86,6339.99,False,True,False,False
Spindle Shaft,145788.02,9,22.13,14604.82,False,True,False,False
Adapter Ring,127896.65,1,47.93,6399.57,False,False,False,False
CNC Machined Block,127366.02,7,20.27,12751.11,False,True,False,False
Custom Bracket,75617.04,6,17.11,7576.14,False,True,False,False
Adapter Ring,68074.73,10,16.7,6836.75,False,True,False,False
Valve Body,48276.99,14,33.33,1475.34,False,False,True,False
Connector Plate,17892.57,12,58.65,1634.87,True,False,False,False
Precision Gear,131061.13,9,30.24,9203.66,False,False,False,True
Custom Bracket,123806.14,1,35.65,3712.87,False,False,True,False
